stream.1,stream.2,stream.3,stream.4,stream.5,bandwidth_available_OTT,channel_broadcasted
1.88,5.39,0.615,0.321,16.5,0.699,5
0.422,2.064,8.362,0.116,4.118,4.691,3
1.67,6.613,8.19,1.907,13.576,1.864,4
0.199,4.598,6.28,1.408,2.968,6.468,5
0.061,4.459,9.211,1.591,1.085,6.826,2
2.984,1.539,3.931,0.436,3.904,5.485,1
1.015,0.493,8.78,2.501,1.298,4.559,3
1.679,5.132,4.836,2.517,11.205,7.908,4
0.917,2.65,2.228,1.712,8.791,7.236,3
0.246,2.426,3.627,0.794,1.179,5.58,3
1.233,6.336,4.508,0.044,11.755,3.808,4
0.472,1.259,5.646,0.816,9.328,3.593,3
2.403,5.707,3.518,2.589,8.644,6.353,1
2.738,6.701,8.962,0.677,16.654,2.016,3
3.211,3.621,3.927,1.792,14.694,6.672,3
0.413,2.761,8.736,1.9,14.897,5.734,3
0.736,1.193,4.184,0.416,10.243,2.975,5
0.644,4.117,8.262,2.705,17.502,1.18,4
2.966,3.773,9.272,0.446,14.194,7.432,1
1.319,6.128,9.104,1.861,8.059,0.163,4
0.882,5.95,1.207,2.559,1.571,7.777,4
3.195,6.718,5.964,1.972,4.66,3.843,5
0.254,0.887,2.168,1.385,16.575,3.813,2
2.338,3.466,5.31,1.019,8.432,1.065,4
2.464,1.598,6.904,1.661,6.485,0.085,2
2.241,3.556,5.196,2.01,9.749,0.669,3
3.792,4.966,8.7,2.243,8.657,4.128,5
0.238,6.55,7.104,1.5,5.325,1.871,2
0.952,6.02,7.265,1.735,6.407,0.187,2
2.181,0.919,3.724,0.501,1.582,3.146,1
1.809,6.11,4.709,2.871,6.159,4.944,1
1.006,4.46,1.75,2.683,13.94,0.522,2
3.835,2.32,7.894,2.293,12.011,0.778,3
1.151,6.321,2.282,1.46,16.295,5.122,3
2.029,2.932,1.743,2.822,12.734,1.355,2
0.63,2.866,8.778,1.537,17.246,7.178,1
0.642,5.909,5.977,2.803,16.767,4.024,5
2.767,3.133,4.773,0.074,13.891,2.169,2
1.99,5.467,1.043,0.854,15.589,2.118,2
1.673,4.901,6.583,1.206,13.226,2.001,3
0.792,2.884,8.665,1.776,9.298,0.593,2
0.812,1.931,2.899,0.659,5.485,7.019,4
0.531,1.936,6.109,1.18,14.609,6.243,1
0.285,1.82,3.614,2.842,10.83,6.535,1
1.54,2.29,6.871,2.136,6.055,2.752,4
3.893,6.818,4.497,0.834,6.5,7.897,3
1.252,3.537,4.644,0.79,12.623,2.125,3
0.256,5.301,8.953,2.75,7.723,0.056,2
0.962,5.096,3.257,1.726,7.14,3.785,1
3.374,3.808,6.947,0.013,4.809,1.112,5
1.653,5.679,1.169,0.199,9.284,6.973,3
3.909,1.133,2.358,2.256,17.798,7.823,5
1.288,4.926,6.831,1.95,14.812,0.324,1
0.237,5.462,0.452,0.312,5.866,1.445,4
4.08,2.824,9.033,0.723,15.635,0.129,4
3.002,4.557,3.03,0.316,9.307,7.72,1
1.345,0.136,1.764,0.784,5.683,4.559,3
0.558,5.185,5.505,0.217,1.572,3.635,1
2.38,4.199,8.966,1.835,4.84,3.232,3
2.093,6.188,3.098,1.658,17.045,2.748,2
0.48,1.72,3.864,2.713,0.093,7.405,4
0.774,4.89,9.086,0.047,0.862,0.518,5
3.564,3.86,7.448,0.24,16.705,7.327,5
2.151,5.537,5.34,0.326,5.527,1.682,1
3.762,4.542,8.543,0.806,15.779,4.799,4
0.764,5.397,5.438,1.821,6.561,5.039,5
0.276,4.035,2.398,0.997,10.647,4.362,3
3.956,3.226,0.682,0.185,1.581,6.017,3
1.939,4.126,4.151,1.923,5.374,5.409,4
3.093,0.86,3.857,2.609,15.433,4.265,3
0.045,3.221,5.237,2.689,18.032,7.264,4
3.346,5.621,3.836,1.421,7.476,0.599,5
0.699,5.67,6.91,1.642,7.106,1.555,4
0.821,3.952,8.933,1.388,12.468,1.118,3
1.007,1.628,8.896,2.675,14.201,3.358,4
2.228,6.607,6.827,2.826,9.626,0.731,1
3.394,5.824,5.069,1.638,0.357,1.112,2
1.894,6.628,5.506,1.372,1.808,7.938,1
2.314,2.46,0.862,1.164,16.499,0.416,4
0.433,2.365,3.185,2.241,1.196,0.65,2
3.719,6.138,2.581,1.62,9.718,3.056,4
1.23,6.664,2.942,0.572,5.55,3.914,2
2.662,2.959,5.05,0.504,0.68,6.035,1
2.503,2.583,5.165,0.57,15.274,1.505,5
3.4,6.623,5.355,2.136,7.982,7.06,5
0.367,3.912,4.775,0.62,9.104,3.361,1
3.988,4.828,6.72,0.172,6.586,5.066,1
1.377,6.497,6.447,2.036,5.941,6.546,4
3.043,1.216,1.949,1.984,11.235,4.628,2
3.639,3.695,0.354,1.653,8.001,4.192,4
3.272,2.951,8.26,2.592,17.196,1.359,5
0.74,1.902,5.889,0.053,6.333,0.222,1
0.714,2.3,4.522,0.923,13.02,6.831,4
3.436,0.797,3.775,2.747,5.928,1.539,2
2.6,2.552,8.513,1.657,12.619,6.882,1
2.489,2.811,0.713,1.858,6.715,5.895,5
1.568,5.073,6.284,1.816,15.674,0.752,5
0.91,0.108,0.2,0.106,8.367,3.571,4
1.877,2.491,2.829,0.625,17.881,5.528,4
3.887,1.805,3.729,0.435,3.885,6.229,1
2.934,5.195,5.996,2.868,13.876,0.907,5
3.485,3.452,0.322,1.194,8.702,4.352,2
0.989,4.552,2.469,0.637,14.195,3.754,3
1.683,4.927,2.042,2.668,8.09,5.638,5
0.33,6.135,0.621,1.459,13.578,6.443,5
1.724,6.409,8.69,1.01,9.823,4.645,4
0.529,4.202,3.049,0.932,5.336,3.56,2
1.799,2.929,7.865,2.469,8.572,6.128,2
2.92,1.61,9.352,2.021,7.181,0.2,5
1.605,3.088,3.267,1.288,17.402,5.048,5
2.903,5.155,3.075,1.788,14.761,1.854,5
1.347,4.9,8.984,2.324,11.717,1.373,4
1.888,3.777,2.935,1.219,1.988,4.193,3
0.741,5.423,2.252,0.058,9.729,1.337,3
2.25,3.845,0.458,2.36,17.929,1.278,3
3.851,6.329,8.415,2.877,14.748,5.695,4
3.447,4.997,0.248,2.357,15.837,0.372,3
0.225,5.316,0.143,1.353,15.643,3.791,1
3.051,3.21,8.642,0.534,16.053,3.997,3
2.346,1.787,3.399,0.189,14.177,3.621,3
1.832,3.089,4.901,0.661,15.666,1.741,3
2.983,3.422,3.742,1.747,8.102,1.443,4
3.442,6.539,8.308,2.908,17.919,1.731,2
2.383,5.042,5.505,2.695,0.013,1.998,1
3.919,2.162,2.817,2.084,2.112,7.533,3
1.011,5.741,8.309,1.525,17.086,5.851,1
1.362,2.668,3.152,0.184,14.568,5.655,1
2.91,5.985,5.392,0.742,13.248,2.875,4
2.086,2.301,5.607,0.306,15.831,4.865,2
0.216,4.3,7.212,0.46,7.139,2.164,1
2.333,3.645,7.706,1.27,7.963,1.563,4
1.847,4.043,8.028,2.81,10.975,0.11,2
3.862,1.56,5.471,1.411,15.805,0.868,1
3.885,3.751,5.249,2.654,0.789,3.932,5
3.935,6.037,0.013,0.21,14.467,4.436,2
0.186,3.648,4.173,2.206,1.449,5.846,1
1.133,2.276,6.599,2.563,9.605,3.245,2
3.844,0.877,6.262,1.089,5.856,3.515,3
2.504,5.553,9.329,0.291,3.21,3.282,4
3.789,3.262,4.886,2.634,4.588,2.513,4
1.921,1.981,3.316,1.955,15.856,5.767,5
2.549,1.597,4.001,2.34,12.038,5.104,3
1.2,3.306,4.013,1.279,9.619,6.744,1
2.982,5.992,0.25,0.189,1.87,4.874,1
2.123,5.389,9.47,1.548,14.227,3.633,2
0.544,2.81,0.166,0.583,8.986,6.412,4
2.9,2.583,9.544,0.79,13.653,6.001,2
3.931,3.323,4.917,1.779,11.58,5.588,5
1.209,1.949,8.204,0.963,7.678,6.021,2
3.669,2.682,3.132,0.676,10.139,2.61,1
3.733,3.805,5.967,0.2,17.945,6.035,3
1.827,0.556,1.812,2.178,4.315,5.729,3
4.064,3.507,2.301,1.662,12.5,6.886,5
2.811,3.806,9.123,1.49,5.331,4.767,1
3.598,0.415,6.501,1.691,12.918,6.471,1
0.724,4.139,3.334,0.216,12.603,1.55,5
3.95,5.126,0.991,0.342,16.267,6.706,1
0.13,2.666,0.829,1.288,3.053,7.158,1
1.737,2.772,7.828,2.47,6.709,6.223,4
2.354,1.193,3.383,0.13,15.527,1.125,5
3.683,1.2,3.907,2.479,2.105,6.329,4
2.779,0.068,2.376,1.117,6.5,6.86,4
1.352,6.55,0.465,0.112,16.404,0.565,2
3.626,1.549,9.596,1.971,2.714,1.675,3
0.18,1.174,2.983,1.188,3.474,2.679,4
4.009,2.787,9.451,1.735,16.66,4.216,4
3.802,4.139,6.848,0.121,16.341,1.876,3
3.573,0.81,5.259,0.528,7.795,3.218,2
3.5,6.763,4.52,1.14,1.083,3.176,1
3.053,0.749,6.526,0.745,16.486,3.242,1
2.55,0.421,9.158,2.335,6.423,1.414,4
1.249,3.408,1.521,1.876,8.543,7.439,1
3.57,1.855,3.786,2.253,13.359,5.116,3
3.026,4.595,8.409,0.313,4.072,7.039,2
0.21,5.729,3.702,2.5,3.49,3.153,4
1.425,5.071,4.148,0.793,7.86,7.804,4
3.41,5.564,4.965,1.902,15.382,2.375,4
3.703,3.161,3.213,1.46,6.568,6.033,3
1.842,1.95,7.213,2.104,5.209,3.12,2
3.183,5.066,2.747,2.085,1.358,7.983,4
1.124,4.999,9.611,2.405,10.472,3.429,4
2.913,6.548,8.43,0.822,17.832,0.029,3
1.63,5.901,0.069,2.133,4.252,7.23,1
2.552,0.958,5.066,0,14.53,5.539,3
3.134,2.388,1.054,0.636,13.239,0.072,5
0.784,5.095,8.676,1.828,10.364,6.831,1
3.985,2.14,3.524,2.077,0.561,5.688,4
4.051,6.68,4.925,1.888,9.343,2.285,1
1.199,0.512,3.501,1.21,11.906,3.705,1
3.263,1.803,5.283,0.111,1.944,2.541,4
2.218,1.926,7.774,1.328,13.789,4.925,1
0.688,0.455,8.498,0.511,14.094,0.046,4
2.517,3.059,7.449,2.254,9.354,3.677,3
1.025,4.791,2.165,1.179,4.011,3.483,2
0.35,2.708,6.173,0.243,8.31,5.166,3
2.086,1.307,1.875,1.718,2.111,7.976,4
3.599,0.734,2.639,2.491,3.064,7.015,2
1.719,4.916,3.459,2.141,2.199,0.418,2
2.809,0.051,5.905,1.164,15.469,5.805,2
1.208,2.316,4.393,2.528,2.488,5.952,2
2.271,3.136,1.534,1.228,5.89,7.132,5
3.65,1.043,4.798,1.708,8.135,2.928,2
2.976,5.571,4.262,2.414,15.135,3.704,2
1.801,6.411,8.347,2.266,1.309,4.292,4
1.287,4.819,9.101,1.702,2.874,4.785,5
3.145,1.731,6.817,1.22,10.141,2.422,3
3.32,6.547,7.382,1.577,13.152,4.571,2
3.358,1.425,2.755,1.194,9.609,0.07,3
1.611,1.053,0.467,2.187,8.458,2.578,1
2.727,3.021,6.686,0.888,8.151,7.446,2
2.463,0.67,7.799,2.606,7.428,5.619,3
2.075,3.438,6.628,1.254,4.636,4.939,2
0.031,0.18,6.519,2.224,2.788,5.024,2
2.085,4.766,0.833,0.72,11.164,0.083,3
3.104,6.214,0.742,1.377,16.413,7.241,3
3.892,4.227,5.921,1.19,1.858,0.865,3
0.502,1.906,8.632,0.555,0.611,4.451,2
1.309,1.172,6.533,1.958,17.789,3.19,5
2.867,0.046,9.351,2.628,11.33,1.852,4
1.991,5.114,8.114,0.126,9.808,2.669,1
1.277,2.6,4.126,0.461,8.459,5.487,1
3.241,3.709,0.869,2.51,7.506,5.939,2
0.492,5.542,2.833,0.633,9.317,5.499,3
1.785,0.66,5.383,0.39,9.215,5.259,4
2.709,0.302,8.585,2.845,6.428,7.427,3
1.455,2.865,8.568,0.768,9.257,3.635,4
1.534,4.134,6.042,1.198,7.994,3.629,3
3.134,6.268,0.748,2.313,4.052,5.267,3
1.551,4.674,3.205,1.226,5.657,5.577,2
3.917,1.115,4.602,2.294,8.98,6.54,3
2.461,1.034,6.093,1.093,0.043,2.284,1
1.352,3.796,6.218,1.331,3.392,6.317,4
3.459,4.234,6.455,0.539,9.653,1.348,2
1.891,5.892,6.086,1.233,16.413,6.927,4
0.797,6.628,7.858,0.259,5.476,4.992,2
0.053,0.613,6.866,0.182,9.025,4.659,3
3.353,2.64,9.37,0.855,8.819,1.972,4
0.879,4.423,4.197,1.844,1.437,6.633,3
0.367,0.599,8.19,1.925,0.198,1.2,3
1.85,0.642,5.073,0.898,6.207,0.875,1
1.265,0.129,8.547,1.938,10.083,3.777,2
0.365,0.618,3.998,1.597,3.673,2.893,4
2.195,3.001,5.133,0.603,11.044,6.744,2
2.386,6.14,7.128,1.093,12.255,4.598,3
3.202,5.046,1.3,1.585,0.155,1.415,5
2.153,4.08,1.924,1.332,4.778,4.071,4
2.056,5.839,8.271,0.567,16.834,4.036,3
1.242,5.068,3.706,2.429,2.332,0.306,3
3.284,1.666,9.041,2.572,5.661,7.378,5
3.463,1.697,5.054,0.744,7.801,5.686,2
3.668,0.343,2.974,0.759,12.305,2.18,3
0.667,5.746,8.744,2.12,12.239,7.052,1
1.404,5.328,7.392,1.807,11.115,6.492,4
3.138,6.038,9.428,2.739,14.494,2.639,1
0.172,0.297,6.037,0.442,0.669,7.039,1
2.7,0.757,6.346,0.926,1.741,2.442,3
0.096,2.256,4.258,1.288,1.157,5.002,5
1.867,1.43,7.536,0.763,17.608,1.952,5
3.593,2.498,2.91,2.723,6.809,5.552,2
2.585,3.14,0.758,0.972,3.436,2.971,5
3.29,4.35,2.094,2.826,9.827,6.131,1
3.367,3.427,6.07,0.17,12.447,0.104,2
0.9,1.549,1.208,0.953,2.937,1.45,2
0.095,1.773,7.644,2.746,11.471,3.485,3
3.542,5.696,5.988,0.419,12.391,3.951,5
2.446,5.329,1.277,2.421,1.206,7.747,3
3.132,0.307,0.662,0.694,5.629,1.299,1
2.989,1.369,7.641,0.428,3.646,0.898,4
1.237,2.694,3.514,2.539,4.867,3.913,2
1.094,5.44,5.262,2.287,18.227,0.982,2
2.023,3.02,0.435,1.103,8.126,0.753,3
0.859,3.728,6.342,2.15,17.239,2.014,1
3.706,1.223,1.944,1.729,5.664,1.649,2
2.512,0.619,2.576,0.852,7.504,7.913,5
0.516,0.005,0.27,2.314,13.87,6.126,2
3.827,5.022,4.265,0.487,10.386,6.495,1
3.583,1.789,9.103,0.678,12.589,0.739,5
3.515,1.533,1.738,0.06,3.21,4.137,5
3.516,6.305,6.522,0.606,15.221,4.985,2
0.671,1.379,0.094,0.763,5.777,1.1,2
3.907,0.72,8.925,0.329,3.581,7.641,3
0.737,2.477,7.469,0.042,14.402,2.115,5
2.731,0.131,0.469,1.369,6.82,5.746,3
0.748,4.525,8.282,1.858,6.831,2.777,5
3.82,2.14,1.672,0.769,6.8,4.003,3
3.451,0.859,9.585,1.082,12.926,4.204,1
0.395,6.718,2.375,1.657,10.185,1.046,2
1.919,1.77,3.631,0.012,16.004,7.311,3
3.29,0.937,1.264,0.178,13.222,7.224,5
2.458,3.864,7.206,1.614,12.808,4.94,1
2.156,4.591,0.418,2.635,7.829,4.424,4
1.906,1.01,1.091,1.308,9.455,5.755,3
1.01,5.263,4.253,1.285,17.312,3.268,3
0.629,2.67,1.967,1.487,11.989,6.93,4
1.803,6.076,1.771,0.789,12.238,7.791,3
1.191,2.125,5.406,1.296,12.677,5.755,5
0.973,6.409,7.566,0.391,4.121,1.142,4
2.891,4.572,5.892,2.518,14.105,0.273,2
3.058,0.471,2.03,0.664,12.711,5.872,4
1.605,2.86,0.626,0.817,10.185,5.529,1
3.994,6.423,3.27,1.197,14.031,2.718,3
0.689,2.927,8.195,1.352,5.289,0.367,3
0.247,0.58,9.232,1.765,10.967,4.572,3
0.225,0.1,3.915,0.285,7.239,0.093,5
2.557,6.194,3.336,2.665,16.711,7.798,4
1.753,6.574,3.826,1.484,12.04,3.267,2
2.854,0.187,8.311,2.268,13.805,0.482,4
3.954,0.504,9.27,0.295,5.587,1.744,3
2.412,4.097,0.718,0.196,14.873,6.863,4
1.992,0.867,0.886,2.621,1.181,3.973,5
0.452,1.35,9.243,0.747,2.451,0.586,4
3.506,0.125,6.492,1.833,10.507,5.651,5
0.222,5.688,0.811,1.607,2.331,7.72,4
3.275,3.385,0.309,1.935,15.363,0.665,5
3.883,6.465,7.17,1.954,0.041,5.55,5
3.453,6.239,3.256,1.521,11.893,7.22,2
3.622,3.94,2.862,1.874,17.825,4.737,5
1.667,3.704,2.366,1.603,17.877,3.019,3
1.21,0.128,5.499,0.079,6.114,7.937,2
3.525,4.158,6.331,0.546,17.845,6.611,4
3.715,0.335,5.644,2.827,10.421,2.378,4
3.198,3.676,5.397,1.277,5.466,5.055,5
2.33,4.011,0.181,0.114,2.394,4.364,4
1.461,6.162,0.53,0.98,13.351,6.627,2
1.697,2.666,9.222,0.217,0.604,4.045,2
1.751,0.643,5.143,0.24,0.108,4.47,4
0.069,1.908,9.42,0.406,9.405,0.699,1
3.694,1.566,3.776,1.806,17.349,3.345,4
3.756,0.019,7.949,0.714,6.696,7.279,5
1.081,6.54,0.942,2.382,15.963,0.007,4
2.612,4.57,9.54,1.887,1.431,7.001,4
1.306,6.606,4.841,1.722,16.775,1.754,1
1.266,2.662,4.669,2.543,17.088,4.54,1
1.748,3.916,3.699,2.598,16.533,7.232,4
1.143,3.392,6.061,1.659,16.414,0.218,2
2.821,2.314,8.409,0.121,9.323,2.568,4
3.894,0.34,7.164,1.149,9.022,2.091,1
1.132,6.42,6.335,2.394,16.291,3.552,3
2.538,3.622,7.688,0.898,3.766,1.042,4
3.337,3.33,5.432,0.804,8.768,5.486,3
2.907,6.698,1.083,2.339,3.566,0.38,2
1.136,0.349,4.241,2.551,9.739,7.584,3
0.222,1.871,0.11,0.36,16.712,0.106,1
1.76,4.471,3.627,2.195,16.757,0.484,5
1.763,0.382,4.262,0.474,11.509,2.504,2
1.824,5.446,7.411,1.385,5.321,3.784,2
2.174,4.737,1.385,1.693,1.849,4.889,1
2.467,2.788,7.343,2.771,15.21,1.843,3
0.316,1.184,3.992,0.043,11.517,1.424,3
3.18,3.13,2.526,0.401,2.812,3.136,3
3.116,1.768,2.425,1.88,9.897,0.113,3
0.394,3.678,8.171,1.48,12.684,7.823,5
3.722,4.59,4.89,0.114,14.697,3.246,4
1.439,1.272,5.599,0.328,16.633,3.352,4
2.049,2.179,2.361,1.387,8.242,4.011,1
2.859,3.226,9.332,0.076,18.202,7.925,2
3.008,2.072,9.361,1.013,9.821,4.745,2
1.969,6.119,9.226,1.679,14.246,3.032,3
1.408,3.488,9.134,2.222,14.953,4.611,4
2.669,1.16,6.202,1.525,3.303,6.844,5
3.939,4.609,1.602,2.493,8.154,7.86,4
0.495,2.62,7.007,2.214,9.938,3.985,2
3.861,3.407,2.289,1.267,16.368,5.247,5
3.872,5.599,8.381,1.175,2.059,3.142,5
4.03,5.05,7.309,2.778,14.31,7.358,2
1.332,3.056,7.566,0.526,10.138,4.452,3
3.04,1.663,9.063,1.093,9.738,4.572,5
1.137,1.664,7.152,0.876,2.587,0.518,3
1.943,3.828,4.71,0.825,4.481,1.687,1
3.741,4.704,9.351,2.474,18.214,6.877,1
2.153,4.288,3.635,0.209,16.558,4.776,1
1.414,2.465,3.037,1.283,4.866,1.247,2
2.428,4.277,2.371,1.466,17.505,1.15,2
1.694,1.937,0.682,1.669,4.633,7.379,3
3.846,0.08,2.877,2.779,7.564,5.355,3
1.081,4.227,1.083,1.097,1.554,5.956,4
1.047,5.61,7.92,0.926,14.453,7.774,3
2.083,6.213,4.561,2.679,10.705,6.65,2
1.497,1.968,3.271,2.106,11.263,0.1,5
1.782,1.342,0.746,0.084,13.428,5.178,4
1.068,0.511,3.571,1.86,10.876,3.755,1
0.041,1.557,6.169,1.481,15.71,4.016,1
1.612,3.478,7.884,0.145,14.92,4.077,5
2.186,0.032,7.311,2.002,12.733,3.169,4
1.286,1.408,8.783,0.012,10.571,6.266,2
2.207,6.012,7.713,0.392,11.085,1.559,1
3.961,3.41,9.497,0.061,5.713,6.126,4
0.496,2.172,7.711,1.207,8.439,2.948,4
3.812,3.001,3.14,0.066,14.387,6.427,5
1.334,2.417,1.057,0.216,12.006,5.04,3
0.626,2.993,4.558,2.549,14.419,7.76,1
4.002,4.131,8.19,0.195,4.194,4.102,2
3.836,4.008,4.866,1.877,12.354,1.943,3
2.43,6.049,7.647,1.698,2.579,4.598,1
1.831,6.018,1.107,2.807,9.639,6.281,4
1.329,0.298,0.848,1.613,10.877,5.326,3
2.197,2.522,6.734,2.759,5.063,7.443,2
1.353,6.259,4.82,2.449,9.937,3.996,4
3.774,3.228,6.831,2.757,12.831,6.099,4
3.481,1.288,4.6,0.6,9.67,4.913,1
2.259,0.501,4.939,0.914,2.63,6.989,4
1.468,5.364,3.987,0.091,3.488,6.837,2
1.898,5.769,1.757,2.598,6.359,7.024,1
1.161,6.54,0.912,0.202,16.313,5.291,3
0.264,2.872,2.158,2.012,13.469,2.31,4
0.459,3.334,2.975,2.614,6.339,7.762,2
4.001,1.744,8.802,1.718,5.879,4.303,1
2.334,2.273,5.804,0.973,13.685,7.824,2
0.481,6.612,6.885,2.684,11.077,5.726,1
2.69,6.267,0.877,0.097,11.617,4.727,4
3.75,5.411,2.757,0.738,10.264,1.324,1
1.458,6.015,1.682,0.093,7.603,0.452,4
3.164,6.564,1.134,0.431,4.023,1.607,3
2.626,5.854,4.729,1.752,12.057,3.931,2
0.788,2.268,8.826,1.293,13.659,7.993,3
0.084,4.132,4.195,1.949,11.34,0.528,1
2.313,3.807,1.857,1.428,3.882,4.651,1
4.052,6.581,0.106,0.549,11.735,6.662,1
3.859,2.609,2.117,1.02,3.647,2.741,3
1.397,4.74,9.229,0.532,2.045,6.173,3
0.508,2.786,3.264,1.782,2.378,7.116,4
1.636,3.219,7.164,1.469,6.904,4.828,4
3.334,2.005,6.329,1.5,6.635,5.707,1
0.434,2.238,4.373,2.597,11.787,7.932,3
3.599,5.533,1.667,1.887,7.3,5.077,3
3.18,3.054,4.574,0.257,4.728,6.946,1
2.049,5.296,4.562,0.586,16.817,4.817,2
0.46,3.753,3.417,1.517,5.517,5.822,3
0.657,3.135,7.53,2.811,14.519,7.333,1
1.301,6.025,2.629,1.434,5.818,6.118,1
2.523,0.138,9.339,0.959,10.463,5.102,4
2.845,2.319,5.812,0.241,6.678,0.415,5
4.014,6.285,6.758,1.616,5.455,0.825,5
3.358,1.669,5.326,2.061,14.042,4.09,4
2.748,6.332,2.714,2.523,13.83,4.62,4
3.4,1.894,6.297,1.9,9.962,0.66,2
3.782,2.254,2.336,0.005,12.887,0.296,4
1.669,5.488,8.277,1.977,2.913,4.463,5
3.628,4.772,4.405,2.282,14.623,7.421,3
1.406,2.998,8.785,2.828,5.588,7.422,3
2.779,4.798,7.383,0.37,2.35,2.004,4
0.416,3.354,3.338,1.665,13.186,0.851,3
1.385,6.535,9.106,2.615,10.634,5.548,3
3.889,2.23,2.017,1.278,9.753,4.08,1
2.841,4.475,2.299,1.837,2.952,7.665,4
2.143,0.142,5.461,1.533,16.805,2.425,3
1.537,1.158,5.091,0.58,2.163,6.039,1
1.344,1.865,2.599,1.857,11.83,2.821,4
1.211,5.642,8.506,2.303,10.457,4.334,5
1.882,5.993,2.127,0.856,15.561,1.991,4
0.043,1.987,7.089,0.162,14.579,7.179,4
2.044,3.351,0.026,0.72,2.797,1.44,2
1.507,4.445,7.019,0.989,18.22,4.504,4
0.677,5.013,3.159,1.348,8.726,5.621,5
0.108,0.408,0.505,1.894,8.26,4.287,5
3.906,5.133,7.007,2.084,1.012,2.025,5
1.654,2.406,7.728,1.76,0.584,4.59,2
2.656,6.112,0.45,0.804,9.044,0.641,4
0.573,0.109,2.175,0.292,17.495,3.453,4
2.923,5.337,7.369,1.136,12.518,0.679,1
1.789,0.615,1.703,1.889,2.904,5.995,2
3.303,5.05,2.425,2.732,7.55,2.473,5
3.903,2.983,1.135,1.927,11.485,4.162,1
3.904,3.291,4.09,2.483,5.038,6.441,2
3.905,1.87,5.016,2.031,0.343,5.903,4
1.686,4.79,0.882,1.62,17.298,0.165,3
2.42,4.257,0.341,0.166,1.113,2.31,4
0.477,1.646,5.466,1.201,13.537,2.364,5
1.694,2.611,4.111,0.987,11.087,0.46,5
2.337,1.362,2.772,2.364,10.928,4.726,5
1,4.053,9.444,1.207,1.507,4.404,3
0.679,3.545,9.219,2.266,4.387,3.344,1
1.984,1.487,8.487,2.265,15.381,4.657,5
3.636,0.509,5.425,1.443,2.745,6.604,2
1.926,0.158,8.297,2.19,2.28,4.794,2
0.268,6.178,1.699,0.453,4.895,1.319,2
1.066,4.77,4.638,0.171,3.288,3.225,3
2.111,5.757,2.293,2.303,1.918,7.138,2
0.316,5.759,5.342,2.657,9.067,5.664,5
2.89,0.091,9.072,0.406,12.085,5.838,3
2.345,5.644,3.146,1.903,8.041,0.296,3
1.788,4.39,5.159,2.6,6.529,0.787,4
1.952,3.454,2.537,0.642,6.98,7.639,2
2.258,0.577,6.945,1.822,12.858,3.143,4
0.483,1.33,1.583,0.273,18.153,7.313,2
2.219,5.995,5.214,2.192,15.649,2.53,2
1.387,4.017,1.164,0.47,2.62,1.293,4
1.312,2.164,3.505,1.316,12.58,3.586,1
1.52,4.876,5.801,1.925,2.914,0.935,5
2.401,6.293,0.702,1.176,11.287,4.084,3
0.748,4.653,2.6,1.273,11.213,1.668,1
0.549,0.391,4.292,2.313,17.888,7.944,2
3.38,3.34,5.317,2.547,16.587,0.159,4
0.669,1.281,6.928,0.958,18.074,7.733,2
3.108,1.225,4.545,1.202,14.638,0.446,1
1.654,2.815,0.03,1.839,14.187,6.791,2
2.012,0.459,2.692,2.744,7.887,1.37,3
3.552,2.92,7.844,0.833,13.61,2.496,2
3.043,6.263,7.045,1.729,7.669,0.15,3
2.681,0.681,7.662,0.783,15.888,7.644,5
3.876,0.973,8.504,1.51,13.178,3.752,5
1.175,2.133,2.689,0.416,12.918,3.747,3
1.806,2.418,1.906,0.988,4.825,0.361,3
2.621,2.94,8.121,0.811,4.099,5.484,4
2.883,1.35,1.373,2.618,17.914,3.174,2
3.03,3.059,6.597,0.982,8.864,7.613,5
0.303,1.306,2.214,0.699,1.718,0.819,5
2.586,4.331,0.937,0.854,14.762,6.688,5
1.568,5.337,7.383,1.101,12.638,7.362,2
3.333,6.104,6.543,0.359,6.109,6.815,3
3.165,6.619,0.414,0.992,2.729,0.741,4
2.895,2.245,4.269,0.016,11.185,4.774,5
3.94,3.114,3.704,1.968,7.461,6.966,3
1.717,3.999,2.856,2.661,10.485,4.846,3
1.817,4.251,8.968,0.38,11.692,7.662,2
2.3,2.326,4.996,0.195,18.191,5.891,3
1.828,0.041,0.103,1.303,6.312,2.989,3
3.643,5.71,6.946,2.55,14.731,6.821,3
3.49,2.208,4.752,2.484,2.597,7.182,5
1.866,3.337,5.692,2.381,13.213,2.708,4
1.141,6.245,4.984,1.896,0.412,1.128,1
1.154,0.86,9.3,0.053,2.924,6.769,5
1.473,3.537,8.017,1.084,6.017,4.083,1
0.879,4.318,2.426,0.248,14.107,6.926,2
3.183,2.547,5.912,2.069,18.272,1.583,3
2.993,4.343,5.271,0.105,17.192,5.861,2
2.917,6.206,3.172,0.016,6.906,6.95,1
1.372,0.421,1.74,2.281,2.372,7.559,1
3.601,6.774,5.272,2.373,5.546,5.262,1
2.079,1.228,3.921,1.432,4.625,6.57,4
3.707,5.199,2.63,2.081,0.875,0.871,1
2.859,0.32,5.101,1.252,4.471,4.756,1
0.061,5.804,4.614,0.162,15.427,4.93,4
0.054,5.608,9.469,1.157,9.859,5.105,5
1.836,4.121,2.823,0.077,17.704,7.901,4
1.943,6.309,7.699,1.632,15.621,4.005,1
